# ID,targets
50016,1
50022,1
50024,-1
50030,-1
50033,1
50036,1
50041,-1
50043,-1
50045,-1
50053,-1
50055,1
50056,1
50057,-1
50058,1
50059,1
50065,1
50073,1
50074,1
50081,1
50083,-1
50087,-1
50089,-1
50093,-1
50094,-1
50097,1
50099,-1
50103,1
50105,1
50108,-1
50111,-1
50115,-1
50123,-1
50135,-1
50137,1
50139,-1
50146,1
50153,1
50176,1
50181,1
50182,-1
50184,-1
50190,-1
50191,-1
50192,-1
50194,1
50196,1
50199,-1
50206,-1
50207,-1
50213,1
50219,1
50225,-1
50228,1
50229,1
50234,-1
50243,1
50246,-1
50247,-1
50257,-1
50258,1
50264,1
50267,1
50268,-1
50278,1
50294,1
50295,1
50298,1
50301,-1
50303,-1
50313,1
50319,-1
50324,-1
50333,1
50338,1
50342,1
50343,1
50348,1
50351,1
50355,-1
50359,1
50381,1
50385,-1
50387,-1
50392,1
50402,-1
50403,-1
50411,1
50412,1
50414,-1
50428,1
50431,-1
50443,1
50446,1
50447,1
50449,1
50451,-1
50453,-1
50455,-1
50459,1
50462,-1
50478,-1
50479,1
50481,-1
50489,1
50490,-1
50492,1
50493,1
50494,1
50496,1
50501,-1
50506,1
50507,1
50510,-1
50513,1
50514,-1
50527,-1
50528,-1
50532,1
50535,-1
50540,1
50549,1
50556,-1
50563,1
50565,1
50567,1
50568,1
50575,-1
50576,1
50587,-1
50590,-1
50595,1
50601,1
50608,1
50612,1
50620,-1
50624,1
50630,1
50635,1
50639,1
50647,-1
50649,-1
50653,-1
50657,1
50658,-1
50659,-1
50661,-1
50673,1
50678,-1
50686,1
50692,-1
50701,1
50702,1
50705,1
50718,1
50721,-1
50724,-1
50730,1
50749,1
50761,-1
50764,1
50772,1
50781,-1
50784,-1
50786,1
50788,1
50792,-1
50794,-1
50797,1
50814,-1
50819,1
50823,-1
50824,-1
50828,1
50834,-1
50840,1
50846,1
50848,-1
50857,1
50863,-1
50867,1
50880,-1
50885,-1
50893,1
50906,-1
50908,1
50915,1
50923,1
50928,-1
50936,1
50938,1
50945,-1
50946,-1
50958,-1
50965,-1
50967,-1
50968,1
50980,-1
50983,1
50986,-1
50991,1
50995,1
50997,1
51004,-1
51006,-1
51009,1
51016,1
51018,1
51023,1
51025,1
51028,-1
51029,1
51030,-1
51031,1
51032,-1
51033,1
51036,-1
51039,1
51047,1
51050,-1
51053,-1
51062,1
51063,1
51069,1
51070,1
51076,1
51079,1
51083,-1
51084,-1
51091,1
51093,-1
51098,-1
51103,1
51119,1
51126,1
51130,-1
51133,-1
51135,1
51136,1
51138,1
51141,1
51147,1
51149,-1
51156,-1
51158,-1
51159,-1
51163,-1
51164,-1
51171,-1
51172,-1
51177,-1
51187,-1
51194,1
51207,-1
51208,-1
51215,-1
51224,-1
51227,1
51230,-1
51233,1
51235,1
51239,1
51246,-1
51253,1
51256,1
51258,-1
51283,1
51295,-1
51306,-1
51311,1
51335,-1
51338,1
51339,1
51344,1
51346,-1
51353,-1
51358,-1
51364,-1
51366,1
51372,-1
51378,1
51382,1
51390,-1
51394,-1
51395,1
51397,-1
51398,-1
51404,-1
51406,1
51407,-1
51413,1
51416,-1
51420,-1
51422,-1
51425,-1
51431,1
51437,1
51445,1
51448,1
51460,1
51463,-1
51464,1
51472,-1
51477,-1
51479,-1
51483,1
51487,-1
51494,-1
51496,-1
51531,1
51532,1
51539,1
51541,-1
51543,-1
51544,-1
51553,1
51555,-1
51559,1
51564,-1
51566,1
51585,1
51587,-1
51594,-1
51599,-1
51606,1
51611,1
51618,1
51619,1
51620,-1
51638,1
51645,1
51646,-1
51651,1
51652,-1
51653,-1
51656,-1
51658,1
51659,-1
51667,1
51669,-1
51672,-1
51673,-1
51674,-1
51686,-1
51702,1
51706,-1
51710,-1
51716,1
51730,-1
51738,1
51748,-1
51749,-1
51754,-1
51757,1
51760,1
51776,1
51794,1
51799,-1
51801,1
51802,-1
51804,1
51806,-1
51809,-1
51816,-1
51831,1
51838,-1
51840,1
51847,1
51852,1
51854,-1
51857,-1
51863,1
51868,-1
51869,-1
51870,1
51871,-1
51873,-1
51874,1
51883,1
51884,1
51888,1
51889,-1
51890,1
51891,1
51893,1
51898,-1
51899,-1
51904,-1
51905,-1
51912,-1
51914,1
51915,-1
51919,1
51927,1
51931,-1
51944,-1
51945,-1
51951,-1
51955,1
51966,-1
51970,1
51974,1
51977,-1
51980,-1
51984,1
51987,-1
51989,1
51996,-1
51998,-1
51999,-1
52000,-1
52004,1
52007,-1
52012,1
52014,-1
52015,1
52016,1
52022,1
52025,-1
52030,1
52031,1
52052,1
52054,-1
52058,1
52064,-1
52066,-1
52067,-1
52069,-1
52070,1
52077,-1
52084,1
52087,-1
52093,-1
52098,1
52101,1
52105,1
52116,-1
52120,1
52121,-1
52123,-1
52135,-1
52138,1
52148,1
52150,1
52151,1
52157,-1
52166,-1
52167,1
52169,1
52173,-1
52175,-1
52177,-1
52179,1
52183,1
52187,1
52188,-1
52197,1
52202,1
52204,1
52205,-1
52211,1
52212,1
52218,-1
52225,1
52228,1
52232,-1
52241,1
52257,-1
52282,-1
52287,-1
52291,-1
52294,1
52302,-1
52306,1
52308,1
52310,-1
52316,1
52323,-1
52329,1
52336,1
52351,1
52353,-1
52362,1
52366,-1
52368,-1
52372,-1
52373,-1
52374,-1
52391,-1
52401,-1
52402,-1
52414,-1
52415,1
52417,-1
52421,1
52423,-1
52425,-1
52427,1
52431,-1
52432,-1
52434,-1
52444,-1
52445,1
52447,1
52450,-1
52457,1
52466,-1
52478,1
52484,-1
52487,1
52489,1
52490,1
52491,1
52492,1
52494,1
52496,1
52503,-1
52505,1
52514,1
52527,1
52532,1
52540,1
52550,-1
52555,1
52558,1
52564,1
52566,1
52569,1
52573,1
52577,-1
52586,1
52587,-1
52589,-1
52590,1
52594,-1
52595,-1
52598,1
52599,-1
52615,1
52617,-1
52621,1
52624,-1
52629,1
52633,-1
52635,1
52644,1
52645,1
52650,-1
52672,1
52674,1
52677,1
52680,-1
52686,1
52688,1
52696,1
52700,-1
52708,1
52712,1
52716,-1
52722,1
52743,1
52748,-1
52754,-1
52757,-1
52760,-1
52765,1
52768,1
52769,1
52775,1
52778,1
52780,1
52782,1
52784,-1
52792,1
52802,-1
52803,1
52807,-1
52826,1
52828,-1
52833,-1
52835,-1
52836,-1
52842,-1
52857,-1
52862,1
52872,1
52879,1
52882,-1
52887,-1
52892,-1
52893,1
52896,1
52897,-1
52898,-1
52902,-1
52904,1
52909,-1
52910,-1
52933,-1
52936,1
52945,-1
52947,-1
52951,-1
52955,-1
52957,1
52960,1
52977,1
52980,-1
52981,-1
52985,1
52986,1
52996,-1
53004,-1
53007,1
53010,-1
53019,1
53022,-1
53023,-1
53032,-1
53037,-1
53039,1
53042,-1
53044,1
53051,1
53057,-1
53060,1
53064,-1
53071,-1
53075,-1
53078,1
53086,-1
53089,1
53090,-1
53094,1
53098,-1
53108,1
53111,-1
53115,1
53119,1
53143,-1
53150,1
53158,1
53159,-1
53164,-1
53167,1
53183,-1
53187,1
53193,1
53195,1
53199,-1
53203,-1
53239,1
53241,-1
53242,1
53246,1
53253,1
53254,1
53255,-1
53258,-1
53263,-1
53269,1
53274,1
53276,1
53277,-1
53281,1
53302,-1
53305,-1
53306,1
53329,1
53332,1
53356,1
53358,-1
53367,-1
53377,1
53378,-1
53380,1
53383,-1
53387,-1
53396,-1
53402,1
53407,1
53416,-1
53418,1
53419,-1
53421,-1
53422,-1
53435,-1
53439,1
53441,-1
53445,1
53451,1
53460,1
53466,-1
53469,1
53470,-1
53473,-1
53474,1
53476,-1
53480,-1
53486,1
53489,1
53496,1
53498,-1
53499,-1
53503,-1
53507,1
53517,-1
53521,-1
53527,-1
53535,1
53541,-1
53544,-1
53547,-1
53551,-1
53555,-1
53558,1
53559,-1
53566,1
53567,1
53571,-1
53572,1
53578,-1
53585,-1
53588,-1
53592,1
53600,1
53604,-1
53607,-1
53619,1
53624,-1
53626,1
53628,1
53631,1
53634,-1
53637,1
53642,-1
53643,-1
53645,-1
53663,1
53678,-1
53680,1
53682,-1
53684,1
53688,1
53691,-1
53696,1
53699,1
53707,1
53715,1
53721,1
53722,-1
53728,-1
53747,1
53748,-1
53751,-1
53753,1
53754,-1
53757,1
53758,1
53761,-1
53767,-1
53770,-1
53771,1
53772,-1
53773,1
53780,1
53784,1
53785,-1
53790,-1
53791,-1
53793,-1
53797,-1
53803,-1
53810,1
53815,-1
53819,1
53825,1
53827,-1
53837,1
53840,-1
53866,-1
53868,-1
53870,1
53873,-1
53880,1
53898,-1
53900,-1
53902,1
53905,-1
53907,1
53910,1
53914,-1
53920,1
53925,1
53928,-1
53929,1
53932,1
53938,-1
53939,1
53944,1
53945,-1
53947,-1
53950,1
53951,1
53960,-1
53967,1
53971,-1
53973,-1
53974,-1
53979,1
53980,1
53991,-1
53997,-1
54003,-1
54005,1
54012,1
54016,1
54027,-1
54032,1
54035,-1
54039,1
54049,-1
54056,-1
54059,1
54060,1
54064,1
54065,1
54068,-1
54073,1
54080,-1
54081,1
54087,1
54091,1
54108,1
54110,-1
54117,1
54122,1
54123,-1
54128,1
54140,1
54148,-1
54151,1
54158,-1
54161,-1
54163,-1
54166,1
54183,1
54184,1
54193,1
54200,1
54209,-1
54214,-1
54215,1
54216,-1
54218,-1
54219,1
54222,-1
54226,-1
54234,-1
54245,1
54246,-1
54251,1
54252,-1
54263,1
54275,1
54285,1
54286,1
54292,-1
54309,1
54313,-1
54315,-1
54331,-1
54335,1
54336,-1
54337,1
54339,1
54340,1
54346,1
54360,1
54376,1
54377,1
54378,1
54381,-1
54385,-1
54389,-1
54393,-1
54401,1
54405,-1
54419,-1
54421,1
54423,1
54424,-1
54426,1
54429,1
54438,1
54442,1
54443,-1
54457,-1
54477,-1
54481,1
54485,1
54491,-1
54496,-1
54504,-1
54510,1
54511,1
54514,1
54517,1
54518,1
54519,-1
54521,-1
54531,1
54533,1
54535,1
54536,-1
54541,1
54544,1
54549,-1
54553,-1
54556,1
54564,1
54566,-1
54569,1
54570,1
54571,-1
54575,-1
54594,-1
54617,1
54623,1
54627,-1
54631,1
54636,1
54645,1
54650,-1
54651,1
54655,1
54658,-1
54665,1
54667,1
54672,-1
54679,-1
54684,-1
54698,-1
54708,-1
54710,1
54718,-1
54721,1
54725,1
54728,-1
54732,1
54733,1
54735,1
54743,1
54744,-1
54756,1
54758,-1
54760,1
54762,-1
54763,1
54766,-1
54768,-1
54770,1
54775,-1
54782,1
54783,-1
54784,1
54787,1
54788,-1
54794,-1
54795,1
54803,1
54805,-1
54806,-1
54814,-1
54819,-1
54821,-1
54830,-1
54835,1
54838,1
54844,1
54853,-1
54862,-1
54867,-1
54871,-1
54880,-1
54882,1
54900,1
54907,1
54909,1
54914,1
54928,1
54943,1
54945,1
54946,1
54960,-1
54966,-1
54967,-1
54975,1
54976,1
54983,1
54995,-1
54997,1
55002,-1
55004,1
55012,-1
55022,1
55028,-1
55029,-1
55036,-1
55041,1
55044,1
55052,-1
55056,1
55060,-1
55068,-1
55069,1
55072,1
55076,1
55078,1
55090,-1
55091,-1
55098,-1
55108,1
55110,1
55112,1
55117,-1
55119,1
55127,1
55134,1
55136,-1
55145,-1
55146,-1
55150,1
55157,1
55160,1
55161,-1
55164,-1
55169,-1
55175,-1
55176,1
55178,1
55183,1
55184,-1
55186,1
55188,-1
55195,1
55198,-1
55205,-1
55209,-1
55214,-1
55223,-1
55226,-1
55230,-1
55238,-1
55247,1
55252,-1
55258,-1
55261,-1
55262,1
55275,-1
55277,-1
55284,-1
55285,-1
55288,-1
55289,-1
55294,1
55296,1
55300,-1
55308,-1
55329,1
55330,1
55335,-1
55342,1
55351,1
55352,-1
55358,1
55360,-1
55363,-1
55365,-1
55376,-1
55379,-1
55382,-1
55386,-1
55387,1
55397,-1
55403,1
55404,-1
55412,-1
55416,1
55426,-1
55428,-1
55434,-1
55436,1
55438,-1
55447,-1
55452,-1
55454,1
55467,-1
55469,-1
55470,1
55474,1
55477,1
55478,1
55492,1
55495,-1
55499,-1
55500,-1
55505,-1
55512,-1
55518,-1
55543,-1
55549,-1
55550,-1
55552,1
55563,-1
55577,1
55578,-1
55586,-1
55587,1
55589,1
55593,1
55600,1
55603,-1
55605,-1
55612,-1
55615,1
55618,1
55623,-1
55629,-1
55631,-1
55637,1
55638,-1
55646,-1
55670,-1
55673,1
55677,-1
55686,1
55690,-1
55699,1
55706,1
55708,-1
55711,1
55712,1
55713,-1
55717,1
55721,1
55722,-1
55740,1
55742,-1
55743,-1
55745,-1
55746,1
55747,1
55756,1
55758,1
55759,1
55764,1
55765,-1
55766,-1
55772,1
55773,1
55777,-1
55781,-1
55790,1
55792,-1
55795,1
55802,-1
55804,1
55807,-1
55809,-1
55817,1
55821,1
55826,1
55827,1
55829,-1
55841,1
55848,-1
55864,1
55871,1
55879,1
55882,-1
55889,-1
55891,-1
55895,1
55897,1
55898,-1
55914,-1
55920,1
55923,1
55924,1
55937,1
55943,-1
55951,1
55952,-1
55957,1
55958,1
55959,1
55962,-1
55980,1
55991,1
55993,-1
55994,-1
55995,-1
56003,1
56007,-1
56009,-1
56015,1
56019,1
56024,1
56026,1
56030,-1
56032,1
56033,1
56034,1
56037,1
56040,-1
56042,1
56045,1
56047,-1
56051,-1
56056,1
56058,1
56059,1
56064,-1
56066,1
56068,1
56070,-1
56072,1
56073,-1
56074,-1
56075,-1
56089,1
56114,1
56118,-1
56119,-1
56122,-1
56129,-1
56135,1
56136,-1
56143,1
56144,-1
56145,1
56151,1
56154,1
56159,-1
56164,1
56165,-1
56174,-1
56181,-1
56183,1
56186,1
56191,-1
56200,-1
56209,-1
56217,1
56221,1
56225,-1
56226,1
56233,-1
56238,1
56239,-1
56240,-1
56242,-1
56247,-1
56255,1
56257,-1
56261,-1
56263,1
56273,-1
56274,-1
56276,1
56280,1
56281,1
56282,1
56284,-1
56289,1
56292,1
56296,-1
56298,1
56299,1
56303,-1
56308,-1
56312,1
56314,1
56335,1
56338,-1
56351,1
56354,-1
56358,-1
56361,-1
56366,-1
56367,1
56374,1
56375,-1
56378,-1
56380,1
56385,-1
56388,1
56390,-1
56398,-1
56403,1
56405,-1
56407,-1
56413,1
56422,1
56432,-1
56434,1
56435,1
56437,1
56438,-1
56448,1
56452,1
56454,1
56463,-1
56465,1
56468,-1
56469,1
56486,-1
56488,1
56489,1
56500,-1
56509,1
56513,-1
56519,1
56524,-1
56536,-1
56543,-1
56553,-1
56573,1
56574,-1
56578,1
56582,1
56591,-1
56617,-1
56623,1
56646,-1
56651,1
56666,1
56667,-1
56675,-1
56677,1
56686,1
56689,1
56691,-1
56698,-1
56712,-1
56714,1
56720,-1
56725,1
56726,-1
56732,1
56735,1
56754,-1
56761,1
56764,1
56765,-1
56769,1
56775,1
56786,-1
56789,1
56794,-1
56800,-1
56801,1
56803,1
56809,1
56820,-1
56822,1
56828,1
56831,-1
56835,-1
56838,-1
56846,1
56865,-1
56868,-1
56869,-1
56870,-1
56885,1
56888,1
56892,1
56893,-1
56925,-1
56932,-1
56941,-1
56944,-1
56951,-1
56954,-1
56957,1
56966,1
56970,-1
56974,-1
56976,1
56980,-1
56987,1
56989,-1
56997,-1
57001,1
57014,1
57022,1
57024,1
57030,-1
57031,1
57032,1
57035,-1
57039,-1
57041,1
57043,-1
57055,-1
57057,-1
57069,-1
57078,1
57081,1
57084,-1
57085,-1
57091,1
57096,-1
57109,1
57122,-1
57127,1
57131,1
57137,-1
57138,1
57139,1
57151,-1
57152,1
57153,1
57158,1
57164,1
57167,1
57176,1
57179,1
57184,1
57188,1
57213,1
57218,-1
57225,-1
57230,-1
57231,-1
57234,1
57244,-1
57245,-1
57253,-1
57254,1
57264,1
57265,-1
57272,1
57274,-1
57275,1
57281,-1
57284,1
57288,1
57289,1
57295,1
57298,1
57307,1
57320,-1
57330,1
57332,-1
57337,1
57339,1
57340,-1
57346,1
57356,1
57365,-1
57368,1
57369,1
57389,1
57391,1
57392,-1
57393,-1
57395,1
57398,1
57400,1
57402,-1
57404,-1
57405,-1
57406,1
57407,-1
57409,1
57432,1
57437,-1
57443,-1
57450,-1
57451,1
57452,-1
57455,1
57459,-1
57467,1
57469,1
57480,1
57490,1
57495,-1
57497,-1
57502,1
57503,1
57518,-1
57524,1
57530,1
57534,-1
57540,-1
57541,1
57542,1
57546,1
57547,1
57558,1
57562,-1
57564,-1
57572,1
57577,1
57587,-1
57590,-1
57607,-1
57616,-1
57628,-1
57630,1
57632,1
57634,1
57645,1
57653,-1
57659,-1
57660,-1
57665,-1
57669,1
57671,-1
57677,1
57678,-1
57691,1
57693,1
57694,-1
57696,-1
57703,-1
57704,-1
57709,1
57714,-1
57718,-1
57725,-1
57728,1
57730,-1
57733,1
57737,1
57759,1
57761,1
57762,1
57763,1
57764,-1
57769,1
57781,-1
57782,1
57786,1
57791,1
57795,-1
57798,-1
57805,-1
57807,-1
57813,-1
57822,1
57828,1
57838,-1
57839,-1
57848,-1
57857,1
57859,-1
57862,-1
57872,1
57876,1
57879,1
57880,-1
57882,-1
57883,-1
57885,1
57890,-1
57897,-1
57902,-1
57909,1
57914,1
57918,1
57921,1
57926,1
57927,1
57933,1
57934,1
57941,-1
57945,1
57956,1
57960,1
57961,1
57962,1
57968,1
57990,1
57997,1
58003,1
58009,-1
58014,1
58015,1
58033,1
58039,1
58041,1
58043,-1
58052,-1
58053,-1
58061,1
58062,-1
58069,1
58076,1
58078,1
58081,-1
58085,-1
58092,-1
58101,1
58107,1
58108,-1
58115,1
58116,1
58122,1
58127,1
58132,1
58136,-1
58142,-1
58147,1
58148,1
58171,1
58179,-1
58187,-1
58190,-1
58197,1
58204,1
58205,1
58206,-1
58214,-1
58224,-1
58225,-1
58236,1
58248,1
58249,-1
58252,1
58254,1
58256,1
58261,-1
58264,1
58265,1
58277,1
58282,-1
58288,1
58298,-1
58303,-1
58307,-1
58308,-1
58310,-1
58313,-1
58317,-1
58331,1
58332,-1
58342,1
58346,1
58348,-1
58351,1
58353,1
58357,1
58361,-1
58368,1
58379,-1
58382,-1
58384,1
58389,1
58394,1
58398,-1
58402,1
58408,1
58423,1
58429,1
58432,-1
58440,-1
58446,1
58447,1
58453,-1
58459,1
58470,1
58474,-1
58482,1
58490,-1
58503,1
58504,1
58505,1
58508,1
58511,-1
58521,-1
58524,-1
58525,-1
58531,-1
58532,-1
58538,1
58539,1
58543,1
58544,1
58546,1
58549,-1
58564,1
58572,-1
58575,1
58578,-1
58581,1
58583,1
58584,-1
58590,1
58602,1
58608,-1
58618,-1
58628,-1
58631,-1
58633,1
58650,-1
58652,1
58656,1
58657,1
58660,1
58661,-1
58664,1
58665,-1
58671,-1
58672,-1
58675,1
58679,-1
58685,-1
58686,1
58690,1
58693,-1
58699,1
58702,1
58704,1
58719,-1
58722,-1
58741,1
58745,-1
58747,-1
58751,-1
58753,1
58762,1
58765,-1
58777,1
58779,1
58791,1
58795,1
58797,1
58806,1
58816,-1
58823,1
58826,-1
58827,-1
58828,1
58834,-1
58836,1
58844,1
58852,-1
58853,-1
58854,1
58855,-1
58857,1
58867,-1
58869,1
58874,1
58877,-1
58882,1
58883,-1
58884,-1
58885,-1
58889,-1
58892,-1
58895,1
58897,1
58899,1
58902,1
58909,-1
58911,-1
58912,1
58929,1
58938,-1
58945,-1
58952,-1
58960,1
58969,1
58978,-1
58985,1
58986,-1
58996,-1
59000,1
59003,1
59011,-1
59017,1
59020,-1
59025,1
59032,1
59036,-1
59043,1
59047,1
59049,-1
59050,1
59051,1
59052,1
59063,-1
59065,-1
59067,-1
59068,-1
59069,-1
59080,1
59081,-1
59103,1
59112,-1
59115,1
59122,1
59131,-1
59140,1
59144,-1
59153,1
59155,1
59160,-1
59162,1
59167,-1
59181,-1
59189,-1
59191,1
59192,1
59193,1
59199,1
59201,1
59205,-1
59207,1
59209,-1
59213,-1
59215,-1
59216,1
59221,-1
59222,-1
59225,-1
59232,1
59233,-1
59244,-1
59260,-1
59263,-1
59269,1
59273,-1
59276,1
59284,-1
59291,1
59292,1
59296,1
59307,-1
59308,-1
59313,-1
59315,-1
59317,-1
59322,-1
59343,-1
59344,1
59347,1
59348,-1
59350,1
59354,1
59357,-1
59358,1
59373,1
59378,-1
59379,-1
59380,-1
59384,-1
59386,1
59398,-1
59400,-1
59401,-1
59408,1
59409,1
59412,-1
59413,-1
59417,1
59421,1
59424,-1
59427,1
59430,1
59431,-1
59437,1
59442,1
59445,-1
59446,1
59451,-1
59456,1
59461,-1
59472,1
59475,1
59481,1
59482,-1
59484,1
59487,1
59489,-1
59506,1
59509,-1
59511,-1
59513,-1
59523,1
59536,-1
59539,1
59542,-1
59546,1
59548,-1
59551,-1
59555,1
59561,-1
59564,1
59565,-1
59567,1
59582,1
59587,1
59591,1
59594,1
59601,-1
59603,1
59607,-1
59612,1
59622,-1
59623,-1
59625,1
59645,1
59650,-1
59664,-1
59667,-1
59668,1
59669,-1
59671,-1
59676,-1
59690,-1
59702,1
59704,1
59720,1
59721,-1
59729,1
59733,-1
59739,1
59742,1
59754,1
59757,-1
59760,-1
59775,1
59788,-1
59791,-1
59793,-1
59795,1
59803,-1
59806,-1
59810,1
59815,-1
59826,-1
59831,1
59836,1
59843,-1
59851,1
59853,-1
59855,-1
59856,1
59859,-1
59861,1
59864,-1
59871,-1
59878,-1
59880,-1
59882,1
59886,-1
59889,-1
59893,1
59897,-1
59905,1
59911,1
59913,-1
59914,1
59916,-1
59921,1
59922,1
59923,-1
59926,1
59930,-1
59933,-1
59938,-1
59940,1
59942,1
59948,1
59952,1
59956,-1
59975,-1
59982,-1
59989,-1
59992,-1
59994,1
59996,-1
